,,IM6K4:PPM:MMS:STATE:PMPS:ARB:ENABLE_RBV,IM6K4 arbiter status,,,,
1,WFS,,,,,,
2,PF1K4,,,,,,
,,IM5K4:PPM:FWM:VAL_RBV,Flow sensor,,,,
,,PF1K4:WFS:STC:01:TEMP_RBV,Thermocouple 1,,,,
,,PF1K4:WFS:STC:02:TEMP_RBV,Thermocouple 2,,,,
,,PF1K4:WFS:MMS:STATE:PMPS:ARB:ENABLE_RBV,PF1K4 arbiter status,,,,
2,PF2K4,,,,,,
,,IM6K4:PPM:FWM:VAL_RBV,Flow sensor,,,,
,,PF2K4:WFS:STC:01:TEMP_RBV,Thermocouple 1,,,,
,,PF2K4:WFS:STC:02:TEMP_RBV,Thermocouple 2,,,,
,,PF2K4:WFS:MMS:STATE:PMPS:ARB:ENABLE_RBV,PF2K4 arbiter status,,,,
1,SP1K4,,,,,,
,,SP1K4:FZP:STATE:PMPS:ARB:ENABLE_RBV,SP1K4 zoneplate arbiter status,,,,
1,ATM,,,,,,
2,TM1K4,,,,,,
,,IM5K4:PPM:FWM:VAL_RBV,Flow sensor,,,,
,,TM1K4:ATM:STC:01:TEMP_RBV,Thermocouple 1,,,,
,,TM1K4:ATM:MMS:STATE:PMPS:ARB:ENABLE_RBV,TM1K4 arbiter status,,,,
2,TM2K4,,,,,,
,,IM6K4:PPM:FWM:VAL_RBV,Flow sensor,,,,
,,TM2K4:ATM:STC:01:TEMP_RBV,Thermocouple 1,,,,
,,TM2K4:ATM:MMS:STATE:PMPS:ARB:ENABLE_RBV,TM2K4 arbiter status,,,,
1,STOPPER,,,,,,
2,ST1K4,,,,,,
,,ST1K4:TEST:MMS:STATE:ERR_RBV,ST1K4 error state,,,,
,,ST1K4:TEST:MMS:STATE:GET_RBV,ST1K4 state,,,ST1K4:TEST:MMS:STATE:GET_RBV != PPS:NEH1:1:ST3K4INSUM,
,,ST1K4:TEST:MMS:STATE:ST3K4_AUTO_RBV,ST1K4 follow ST3K4 status,,,,
1,IP1,,,,,,
2,Main Chamber Pressure,,,,,,
,,TMO:IP1:MAIN:GAUGE:PRESS_RBV,Gauge pressure,,,,
1,LI2K4,,,,,,
2,Failing gauges (2 out of 3),,,,,,
,,LI2K4:IP1:GFS:01:PRESS_RBV,GCC,,,,
,,LI2K4:IP1:GFS:02:PRESS_RBV,GCC,,,,
,,LI2K4:IP1:GFS:03:PRESS_RBV,GCC,,,,
0,TMO DAQ,,,,,,
1,DAQ Damage,,,,,,
,,pva://DAQ:NEH:tmo:0:DeadFrac,,,,,
,,pva://DAQ:NEH:tmo:0:Damage_hsd,,,,,
,,pva://DAQ:NEH:tmo:0:Damage_bld,,,,,
,,pva://DAQ:NEH:tmo:0:Damage_epics,,,,,
,,pva://DAQ:NEH:tmo:0:Damage_atm,,,,,
1,SP1K4,,,,,,
,,SP1K4:PPM:CAM:TSS:SyncStatus,Camera Sync Status,,,,
,,SP1K4:PPM:CAM:TSS:DiffVsIntAvg,Sync Diff,,,,
,,TMO:SPEC:FWM:VAL_RBV,Flow sensor,,,,
,,TMO:SPEC:RTD:01:TEMP_RBV,Temperature sensor,,,,
,,TMO:SPEC:RTD:02:TEMP_RBV,Temperature sensor,,,,
1,IM5K4,,,,,,
,,IM5K4:PPM:CAM:TSS:SyncStatus,Camera Sync Status,,,,
,,IM5K4:PPM:CAM:TSS:DiffVsIntAvg,Sync Diff,,,,
0,TMO LASER,,,,,,
1,QADC,,,,,,
,,LM1K4:QADC:01:OUT0_EDGE1,QADC signal monitor,,,,
,,LM1K4:QADC:01:OUT0_EDGE2,QADC signal monitor,,,,
